"|","|__1990","|__1991","|__1992","|__1993","|__1994","|__1995","|__1996","|__1997","|__1998","|__1999","|__2000","|__2001","|__2002","|__2003","|__2004","|__2005","|__2006","|__2007","|__2008","|__2009","|__2010","|__2011"
"AGO","0","0","0","0","0","0","0.000775928524568031","0.00567374598866159","0.0184537240759316","0.0719640870420026","0.105045562462262","0.136013867429868","0.270376745595134","0.370682065225727","0.464814617985909","1.1433668265595","1.90764750723428","3.2","4.6","6","10","14.776"
"QAT","0","0","0","0","0","0.190209534823562","0.930185832525622","3.08374918598091","3.52002984985313","4.07072891489632","4.86367917875156","6.17026856093911","10.2261289281118","19.242336421002","20.701647851169","24.733493781051","28.9741127135829","37","44.3","53.1","81.6","86.2"
"BGD","0","0","0","0","0","0","0","0.00075104582943988","0.00368481262469867","0.0361704074704913","0.0710394230507683","0.129807973947512","0.13992028850905","0.163877665498048","0.199036333744363","0.24163732563671","1","1.8","2.5","3.1","3.7","5"
"BGR","0","0","0","0.002339042311872","0.0195266688142058","0.119665549149992","0.725251166566501","1.21981313194706","1.84496512093439","2.90815402505996","5.37092346908696","7.6122977487982","9.08","12.04","18.13","19.97","27.09","33.64","39.67","45","46.23","51"
"PAK","0","0","0","0","0","0.000122701855595622","0.00299173049043745","0.0275492379403411","0.0439477192535917","0.0553572378664737","0","1.31855077925626","2.57742673683831","5.04115812592502","6.16432098534156","6.33232909830782","6.5","6.8","7","7.5","8","9"
"PAN","0","0","0","0","0.00763689905241357","0.056123042662118","0.219998526009876","0.539065540666565","2.75064807135796","3.83686450851963","6.55479647729549","7.26839987788729","8.51807781515595","9.98742407723405","11.1408625409415","11.4840092783071","17.3495661695931","22.29","33.82","39.08","40.1","42.7"
"VNM","0","0","0","0","0","0","0.00013481327390908","0.00398196234767899","0.0130785429148256","0.12892666296862","0.254248275754934","1.26565123612317","1.85499923592581","3.78028081370641","7.64240852842363","12.7399292907031","17.2545617186662","20.7554447679753","23.92","26.55","30.65","35.07"
"KOR","0.0232650923969655","0.0461244347306385","0.0984043370590207","0.249946522805325","0.311359364299842","0.819686670067246","1.62423719177877","3.60080156399075","6.78181546774092","23.5521944496933","44.7","56.6","59.4","65.5","72.7","73.5","78.1","78.8","81","81.6","83.7","83.8"
"PRK","0.0232650923969655","0.0461244347306385","0.0984043370590207","0.249946522805325","0.311359364299842","0.819686670067246","1.62423719177877","3.60080156399075","6.78181546774092","23.5521944496933","44.7","56.6","59.4","65.5","72.7","73.5","78.1","78.8","81","81.6","83.7","83.8"
"BWA","0","0","0","0","0","0.0645210409566664","0.157454229629989","0.307746849903244","0.602400929143193","1.12239147360549","2.90266662177209","3.43088678702599","3.38592235064273","3.3451901740614","3.30488925316113","3.26255403605122","4.28993297515968","5.28","6.25","6.15","6","7"
"TZA","0","0","0","0","0","0","0.00162215453007416","0.00790028300709799","0.00924412514277551","0.0751308885261369","0.11719444010825","0.171300350668948","0.222484413923909","0.676962856510303","0.87757497099259","4.3","5.8","7.2","9","10","11","12"
"KNA","0","0","0","0","0","0","1.94556982306759","2.25855994218087","3.34381060656724","4.4004400440044","5.86281024037522","7.71472655580319","21.152381758186","22.9697842928439","24.7376775443732","34","49","52","60","69","76","0"
"GIB","0","0","0","0","0","0","0","2.66290726817043","4.18379432871177","5.93697829716194","19.1316381248919","21.171109436031","23.670239745714","28.3257797920554","32.8860826098395","39.0701308849385","45.29864751181","51.61","58","65.07","65","65"
"DJI","0","0","0","0","0","0.0160308304932045","0.0311662407280434","0.0829414975916805","0.0946960039743184","0.10576190879093","0.194500528399956","0.343526262964202","0.48697170451894","0.625940229399888","0.781317175068661","0.953611449300569","1.27004115919322","1.62","2.26","4","6.5","7"
"GIN","0","0","0","0","0.000138318459718829","0.000668589440753014","0.00194894188047425","0.00380310850877073","0.00620336850353784","0.0608089191603796","0.0954249236063846","0.175541868491054","0.402022748744397","0.450960370842751","0.508819332302937","0.542254180996637","0.637492122987955","0.780025279059244","0.92","0.94","1","1.3"
"FIN","0.401087669542265","1.39743933216774","1.88687977020585","2.56846134939847","4.91509855362412","13.900303888052","16.7800752605887","19.4586827950608","25.4525249254189","32.2950922889897","37.2484617371121","43.1053633522263","62.43","69.22","72.39","74.48","79.66","80.78","83.67","82.49","86.89","89.37"
"THA","0","0.0000522334282658481","0.000343724969840282","0.0135809657197242","0.0386143207353161","0.0748253377083653","0.115472136284834","0.360522184921104","1.09121898525592","2.42624243224657","3.68904127944164","5.55632612097332","7.53125033488567","9.29902723805965","10.6773033237281","15.0260043588909","17.1607147169285","20.03","18.2","20.1","22.4","23.7"
"SYC","0","0","0","0","0","0","0.651474286309919","1.28295593046379","2.52617751449394","6.22905480322416","7.39562918315276","11.0151029300174","14.3041708309972","14.5925043169492","24.2721392249906","25.4132681462836","34.95197117065","38.38","40.44","0","41","43.16400446"
"NPL","0","0","0","0","0","0.000924877560084208","0.00451047275392552","0.0219988575553294","0.0643935956362092","0.146668869214028","0.204651683653029","0.240015303375743","0.312956060108532","0.382810917017044","0.449843651215974","0.82655126590551","1.14138916388191","1.41","1.73","1.97","7.93","9"
"MAR","0","0","0","0","0","0.00371049184239092","0.00567544423607259","0.0216352030716219","0.142300767186126","0.175595344602176","0.693791244805455","1.37143810096418","2.37325319241544","3.35336668122363","11.6079347729582","15.0844445240204","19.7711915653115","21.5","33.1","41.3","49","51"
"YEM","0","0","0","0","0","0","0.000621080747577506","0.015025295385287","0.0233232425324517","0.0566286752434948","0.0825003865143108","0.0908024587169292","0.518796032123435","0.604734100431821","0.881222988679516","1.04859793417826","1.24782404904485","5.01","6.89","9.96","12.35","14.905"
"PHL","0","0","0","0","0.00584425347924116","0.0285857018207148","0.0559460285306004","0.136912962909744","1.10340599442803","1.43160880335918","1.98225319605827","2.52400566008269","4.33227574643007","4.85767226708512","5.2436284521711","5.3976363293955","5.74058632534702","5.97","6.22","9","25","29"
"ZAF","0","0.0132835914197882","0.038869105953555","0.113747183840903","0.246905532955469","0.676740104246979","0.841882931174553","1.63209379074114","2.90622086677142","4.1162495827774","5.34855973203537","6.34661931839768","6.71032243705404","7.00769172611251","8.4251186825406","7.48854252992921","7.60713967477381","8.06537517355504","8.43","10","18","21"
"KIR","0","0","0","0","0","0","0","0","0.616545618210291","1.21157783781819","1.78522547397736","2.33745894837722","2.5","3","3.5","4","4.5","6","7","8.97","9.07","10"
"MNE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25.3500686036232","27.1","28.9","30.8","32.9","35.1","37.5","40"
"VIR","0","0","0","0","0.940645282663907","2.80195763440057","4.64718566436166","6.94836898618664","9.24522022114567","11.0746059286057","13.8150805419196","18.3757660397468","27.4944323774436","27.4290729887632","27.3770087880198","27.3443196733265","27.3326105376325","27.3393358364014","27.3617774210613","27.3965096846662","0","0"
"BEN","0","0","0","0","0","0","0.0016931001934367","0.0246487957420027","0.0478773038758114","0.15490674072035","0.225247851473369","0.363417890016082","0.7029455951039","0.951327114915695","1.18254096518994","1.27103143947107","1.53785434624704","1.79","1.85","2.24","3.13","3.5"
"GUF","0","0","0","0","0","0","0.34875285977345","0.674813920061543","0.978294897213816","1.25824148170517","9.68734106706062","11.62398726011","13.9242409896237","16.5509877202349","19.4983785558885","20.793314454324","22.0642549476693","23.3139361384661","24.5344140591279","25.7034092470231","0","0"
"BEL","0.00100673961837521","0.0200726449091909","0.100041026825101","0.199446058517075","0.695994689759373","0.991662990076131","2.96841164745362","4.93808090966561","7.88662270071677","13.7722144589561","29.4316916924341","31.2883955056566","46.33","49.97","53.86","55.82","59.72","64.44","66","70","75","78"
"GUM","0","0","0","0","0.348453910001324","0.659530908641229","1.35610688834494","2.34457164676014","4.50128418990124","8.49717632294499","16.1131270423389","25.3802275337398","31.1922942556271","33.7166817880876","36.1617878387908","38.559877557558","43.8514430048178","46.1504736192355","48.4187021509296","50.6420283820435","0","0"
"GBR","0.0873553192811587","0.17423092249367","0.260615159497346","0.519762000979751","1.03660916572589","1.89516828396595","4.12365033568833","7.38539895659563","13.6699830956989","21.2936382666372","26.8217543508578","33.4810948744147","56.48","64.82","65.61","70","68.82","75.09","78.39","78","78","82"
"GUY","0","0","0","0","0","0","0.0658541146967945","0.131828032967554","0.26408811035714","3.96635473490207","6.61149156572021","13.2069864958563","0","0","0","0","0","0","18.2","23.9","29.9","32"
"CRI","0","0","0.00111332539161221","0.0815097538496","0.279912478734018","0.416829206101345","0.841057040488486","1.64022128772133","2.66637869776731","3.90432325714263","5.80025302331829","9.55948213497093","19.8948511346293","20.3336148143541","20.7923067055542","22.07","25.1","28.4","32.29","34.33","36.5","42.12"
"CMR","0","0","0","0","0","0","0","0.00676874429437161","0.0132163405248288","0.129067580946992","0.252120077733662","0.277051321848797","0.360871584267755","0.587622611130454","0.976075415490902","1.40265422575955","2.0287447914719","2.93","3.4","3.84","4.3","5"
"LSO","0","0","0","0","0","0","0.00284593961257655","0.00558443328054182","0.0109565326956631","0.0538044595288236","0.211806070361977","0.261150063093855","1.08394313737534","1.53249659019509","2.17552433931097","2.58024548419449","2.97970818724486","3.44543125970873","3.58","3.72","3.86","4.2248"
"HUN","0","0.00338263017472348","0.0483534209561792","0.193414394595538","0.483580975150708","0.677486054433488","0.969239535629585","1.94244987216737","3.89464327842503","5.85784074913192","6.99967635062916","14.5285543028277","16.67","21.63","27.74","38.97","47.06","53.3","56","48","53","59"
"BLZ","0","0","0","0","0","0.0453971799271829","0.882807327300817","1.28858230175161","2.09151639121396","4.07674056438396","5.96383530272428","0","5.68425121358763","0","5.7936168825996","9.21028860085089","10.4016781374062","10.86","11.31","11.73","14","0"
"TTO","0","0","0","0","0","0.158149899218977","0.39308052490401","1.17317465755032","2.72482533869579","5.81425096167711","7.72141147401745","15.384627218944","21.9986754804449","25.9717641091609","27.0242700782714","28.9767124326784","30.0037485791676","32.3","34.8","44.3","48.5","55.2"
"TCD","0","0","0","0","0","0","0","0.000658168309696096","0.00426850447657814","0.0123217277033717","0.03570707628555","0.0459341343557353","0.166069664674347","0.320308555366775","0.360920107034467","0.399257700084004","0.581045764229641","0.847224520710968","1.19","1.5","1.7","1.9"
"GEO","0","0","0","0","0","0.0118368853524659","0.0400654188158425","0.0609303330695727","0.102830956807091","0.41634356671125","0.484746298540492","0.992344436138154","1.58787562980332","2.55881648068489","3.88622135350273","6.07945762869794","7.52687684487832","8.26","10.01","20.07","26.9","36.56"
"MHL","0","0","0","0","0","0","0.0370594316253487","0","0","0.966071566581652","1.53427179624871","1.7066140776699","2.33544457522934","2.5697503671072","3.59977681383754","3.8787023977433","3.79559021427832","3.71082548999764","3.62677217276624","3.54604213342789","0","0"
"DOM","0","0","0","0","0","0.0172336008439541","0.0749870526387339","0.142687565480216","0.233914189047576","1.10474387376368","3.70469235587688","4.42939069666645","6.8237257325842","7.89839293716387","8.8655534607044","11.4831977789344","14.8449283654589","17.66","20.82","27.72","31.4","35.5"
"BLR","0","0","0","0","0.00048595086881212","0.00292125437494358","0.0292982941361222","0.0490208910370497","0.0738688972841164","0.494881245327084","1.86039812615388","4.30061602151712","8.95097131467325","0","0","0","16.2","19.7","23","27.43","31.8","39.6"
"GRD","0","0","0","0","0","0","0.29803298231671","0.990883868410622","1.48485448426054","2.47316614730178","4.06390799146313","5.12810398216998","14.7588405454867","18.6451821830564","19.5706205843787","20.4878048780488","21.3959911692909","22.29","23.18","24.05","33.46","0"
"GRL","0","0","0","0","0.0647121209397638","0.0539403419817682","1.79671919075768","7.95450468228625","14.6544471691696","21.6026133057246","31.7478112321162","35.4641368915684","44.154789028418","54.5342598293605","56.0990147610533","57.7034045008656","59.361687268664","61.07","62.82","62.83","63","64"
"AND","0","0","0","0","0","0","1.52660102282269","3.05017538508464","6.88620921833874","7.63568614275679","10.53883560922","0","11.2604687170103","13.546412876439","26.8379543894637","37.6057662174867","48.9368469989479","70.87","70.04","78.53","81","81"
"MOZ","0","0","0","0","0","0","0.00304297878897721","0.0118426107556486","0.0201970551654863","0.056250628952345","0.109592530041641","0.160031946644069","0.259612611253739","0.419538843913707","0.679447835392438","0.854357118107528","0.842954488044236","0.91","1.56","2.68","4.17","4.3"
"MKD","0","0","0","0","0","0.0407438399133786","0.0759957341061255","0.503985009469878","1.00286166576326","1.49733026014616","2.48556631640066","3.46818460849398","17.33","19.07","24.44","26.45","28.62","36.3","46.04","51.77","51.9","56.7"
"VCT","0","0","0","0","0","0.128634622147365","0.483248317425638","0.926371956868122","1.8539976825029","2.78200229978857","3.24503741064558","5.09480977832946","5.54959487957379","6.46227416659743","7.37116584201749","9.19827808234299","12","16","21","31","38.5","43.01"
"TJK","0","0","0","0","0","0","0","0","0","0.0327918577817128","0.048599594582182","0.0512591325352927","0.0554628269910006","0.0645837771508553","0.0774799071356825","0.298690023682825","3.77240620666448","7.19761951797855","8.78","10.07","11.55","13.03"
"MEX","0","0.00588069493112912","0.0173078098676624","0.0283050415762566","0.0433391667851826","0.102564189852775","0.20040628032987","0.627311539559522","1.26578327821238","1.85743622125093","5.08138415338066","7.0380231165045","11.9","12.9","14.1","17.21","19.52","20.81","21.71","26.34","31.05","36.15"
"LCA","0","0","0","0","0","0.305656686409825","0.670465973851827","0.992168483437401","1.30498897284318","1.93210580211372","5.09048334139327","8.18186395448366","14.6418357746777","20.9824734633424","21.395212362765","21.5675829464215","24.5","27.9","32","36","40","42"
"IND","0","0","0.00011130772730678","0.00021817567673486","0.0010695623867526","0.0262288788137051","0.0463339767355146","0.0707678487089183","0.13902732879964","0.27322427673499","0.527532449930946","0.660146377009928","1.53787558175083","1.68648997063625","1.97613649190559","2.38807499995774","2.80549986534254","3.95","4.38","5.12","7.5","10.07"
"NOR","0.707299448188547","1.40739515785696","2.21636583194441","2.7839908462381","4.15245029170963","6.42322049264266","18.2503107685731","20.4178814360849","22.5601125478895","40","52","64","72.84","78.13","77.69","81.99","82.55","86.93","90.57","92.08","93.39","93.97"
"FJI","0","0","0","0.00667844744796488","0.00790739908511393","0.00911534294524544","0.0644371415684","0.223454841691821","0.633167865464492","0.942462062760434","1.4968547339902","1.8579785936093","6.15264970011985","6.72543473821551","7.4129434854202","8.45363663371359","9.6000384001536","10.8978310454645","13","17","20","28"
"HND","0","0","0","0","0","0.0367752523847096","0.0437112456096425","0.170996468238945","0.301247213672473","0.573575476141391","1.20385599891878","1.41528193123711","2.5974025974026","4.8","5.6","6.5","7.8","9.4","9.6","9.8","11.09","15.9"
"SMR","0","0","0","0","0","1.36213271064409","1.42807518622872","1.41854847985278","1.40855794122126","42.8033157498116","48.7994953055999","50.3416690898517","50.8348399446985","50.003453038674","50.5663430420712","50.2595641966736","50.2086593635889","50.3648221088655","54.52","54.21","0","49.6"
"PER","0","0","0","0","0.00850457833343858","0.0334123047076893","0.246232579968339","0.403429701123947","1.19038044043045","1.95249760760468","3.07643061137675","7.57876295717419","8.96694917040028","11.6","14.1","17.1","20.7","25.2","30.57","31.4","34.77","36.5"
"VUT","0","0","0","0","0","0","0.056845635676321","0.139505814602353","0.274185941938385","0.538300048447004","2.10833689115184","2.83057223877678","3.51003871071264","3.90329584542948","4.74660261917533","5.08233380768449","5.85058505850585","6.8","7.26911992337492","7.5","8","0"
"COG","0","0","0","0","0","0","0.000108206731817796","0.000211213230126382","0.000413065168672064","0.00100907613529895","0.0059021136806903","0.0114757819210493","0.0927907024606925","0.134914837437335","0.196208375178039","0.238037798692792","0.29605361030881","0.37","0.44","0.56","0.72","1.2"
"ETH","0","0","0","0","0","0.0000175491225386083","0.0017034482886673","0.00496672048936104","0.00966351744980805","0.0125415989159042","0.0152637672082567","0.0371623810686744","0.0724022618698295","0.105811658802603","0.155334520794722","0.219659818999505","0.310592656856176","0.37","0.45","0.54","0.75","1.1"
"COM","0","0","0","0","0","0","0","0","0.0378709698187306","0.148162964444593","0.271740607285909","0.443068372538977","0.554869674985088","0.848189370151537","1.32732717785355","2","2.2","2.5","3","3.5","5.1","5.5"
"COL","0","0","0","0","0.107173945315899","0.188046790408001","0.330017772736723","0.550521023153909","1.12622524463277","1.69773079358943","2.207532992624","2.85419997133433","4.6","7.38892371052557","9.1186903029666","11.0072638904585","15.3416745365682","21.8","25.6","30","36.5","40.4"
"GGY","0","0","0","0","0","0","1.6260162601626","3.38709677419355","7.25806451612903","15.2","31.8979266347687","44.4657880226953","53.5714285714286","59.1397849462366","64.5161290322581","73.5710243350311","83.6320191158901","0","0","0","0","83.632"
"MDG","0","0","0","0","0","0","0.00369519572084511","0.0143336470251985","0.0625610230645809","0.168608781293706","0.196394691006341","0.222511586178292","0.339720154596142","0.423252419277809","0.525353654946669","0.567721802237403","0.607552238860378","0.65","1.65","1.63","1.7","1.9"
"ANT","0","0","0","0","0","0","0.264737962364851","0","0","1.09942664900255","0","0","0","0","0","0","0","0","0","0","0","0"
"MDV","0","0","0","0","0","0","0.226930089745917","0.309444238148286","0.56962746363878","1.11990861545698","2.2038729393788","3.61729064930367","5.3477651689359","5.97659284988557","6.58825487530861","6.86960506696215","11.0363527828647","16.3","23.2","24.8","28.3","34"
"SRB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23.5","26.3","27.2","33.15","35.6","38.1","40.9","42.2"
"LTU","0","0","0","0","0","0","0.277421291418305","0.978422157292264","1.97206374498849","2.92305470000236","6.42706749477765","7.17935699381369","17.69","25.91","31.23","36.22","43.9","49.9","55.22","59.76","62.12","65.05"
"RWA","0","0","0","0","0","0","0.000883371624548685","0.00162579102862498","0.0117635727735049","0.0671764824271024","0.0628314595107164","0.240672409832383","0.292784718792575","0.356918467272361","0.43085424337006","0.556041164839515","0","2.11538717825754","4.5","7.7","8","7"
"ZMB","0","0","0","0","0.00677610528441347","0.00878362302271039","0.00906917604721776","0.00932965786278686","0.0302261825238258","0.147053172074171","0.191071642503428","0.233129556342332","0.477750906947484","0.980483039426114","2.01354953218533","2.85175226129009","4.15991339393107","4.87","5.55","6.31","10","11.5"
"POL","0","0.00522946814713956","0.0521271812521256","0.129961703924781","0.389098144429859","0.647752333087308","1.29520025466745","2.07346547356008","4.10227200222192","5.45644373006027","7.2854287080601","9.9006697073534","21.15","24.87","32.53","38.81","44.58","48.6","53.13","58.97","62.32","64.88"
"JEY","0","0","0","0","0","0","1.13832984245515","3.34709360705121","4.65327299589349","6.9468565474123","9.21871398939848","16.0576239304475","19.4063926940639","22.7272727272727","30.6818181818182","31.25","31.8181818181818","32.3863636363636","0","0","0","36"
"MDA","0","0","0","0","0.000825390856962057","0.00345721694036301","0.00464390102546622","0.0281288083769467","0.260818205679814","0.600695268731841","1.28284641670022","1.48781295215565","3.78724279887342","7.40754458415897","10.629390841654","14.6302704551796","19.6206477051634","20.45","23.39","27.5","32.3","38"
"AUS","0.585094712206538","1.09720389137797","1.76876491254256","1.97461101573426","2.23210125436278","2.75965451333217","3.27524987017728","16.3693583751403","30.8132394396276","40.7837839021856","46.7561156116738","52.6892664310395","0","0","0","63","66","69.45","71.67","74.25","76","79"
"AUT","0.130369376859149","0.259081553302726","0.642817618756698","0.765342730041297","1.3934229675881","1.89021052408733","6.90916235325567","9.53397431748034","15.4212193219603","23.0443171023274","33.7301329516915","39.1854501811114","36.56","42.7","54.28","58","63.6","69.37","72.87","73.45","75.17","79.8"
"PLW","0","0","0","0","0","0","0","0","0","0","0","0","20.243939470621","21.6015271777354","26.9703326341025","0","0","0","0","0","0","0"
"ALB","0","0","0","0","0","0.011168695486794","0.0321968282260578","0.0485939187626304","0.0650273700200414","0.0814370446040466","0.114097346552109","0.325798377067964","0.39008127343332","0.971900415195857","2.42038779776014","6.04389086404814","9.60999131577118","15.0361154084109","23.86","41.2","45","49"
"MMR","0","0","0","0","0","0","0","0","0","0.000151709352621516","0","0.000289277380848561","0.00042649350636189","0.0240641491408465","0.024337392002823","0.0652388555011476","0.18204833106115","0.217128445069958","0.22","0.22","0.25","0.98"
"GNQ","0","0","0","0","0","0","0","0.0414622921184329","0.0944237738972509","0.0974159446521569","0.132354665123789","0.16526042288306","0.321197997152044","0.520524272046806","0.843930284607049","1.14978967061811","1.27919359635686","1.55712305943539","1.82","2.13","6","0"
"WSM","0","0","0","0","0","0","0","0.174571862507201","0.230359014524136","0.285308332715165","0.566392532680849","1.68990283058724","2.24483267578443","2.79963044878076","3.07552941044897","3.35259211246829","4.46917387320954","4.74998323535329","5.03161531623702","6","7","0"
"UKR","0","0","0","0.000776970320005715","0.0136412456078599","0.0430839845118559","0.0985803813881738","0.198821884897478","0.30107579197686","0.405385448389345","0.716183762031043","1.23875954748114","1.87388511643427","3.14812758815439","3.4894778812677","3.749764414659","4.50612456357379","6.55","11","17.9","23.3","30.6"
"GNB","0","0","0","0","0","0","0","0.0163890632503118","0.02406042052803","0.117702448210923","0.230103170591588","0.299569144677667","1.02299323436117","1.35419747762901","1.80814220342991","1.90136531610877","2.0571967045036","2.20630223745003","2.35488871087933","2.30328059172582","2.45","2.672"
"TON","0","0","0","0","0","0.123231119965495","0.163793456451415","0.510866122423958","0.765134357593193","1.01796711966204","2.4343980443669","2.82537183911525","2.90729731626382","2.98581736750435","3.95237389457043","4.90778276190383","5.85394409483389","7.17986532901248","8.11076994380395","10","16","25"
"CAN","0.360999700586848","0.570385926326173","0.915981040178909","1.18455750906509","2.37869385300003","4.16352525273622","6.76023965049561","15.0723573635834","24.897400303091","36.1864400395459","51.3","60.2","61.5932992681952","64.2","65.9559634648989","71.66","72.4","73.2","76.7","80.3","80.3","83"
"ERI","0","0","0","0","0","0","0","0.00901771801235067","0.0087742362685396","0.0254950284694485","0.136711941104496","0.157815289303043","0.227090137626716","0.725623231746887","1.1610256686521","1.78846005094428","2.15938321105466","2.5098464413201","4.06","4.93","5.4","6.2"
"GRC","0","0.0487888033209172","0.0482916024670055","0.191062242060003","0.3781743124531","0.749616477469714","1.39536077890155","1.84963468790097","3.2218217855723","6.87729214416088","9.13883730776798","10.9350258080278","14.67","17.8","21.42","24","32.25","35.88","38.2","42.4","44.4","53"
"SOM","0","0","0","0","0","0","0.0015095503970193","0.00294871303419623","0.00716442000008024","0.0139103939715691","0.02","0.0790391786670095","0.115614213354469","0.376198002539086","1.05345474358422","1.07732783912096","1.10021636808277","1.12223562161375","1.14268737216185","1.16061054246061","0","1.25"
"GAB","0","0","0","0","0","0","0","0.0479990086022951","0.170124880168288","0.249009564457371","1.21614061828589","1.34762022159633","1.93953010616212","2.65958659385985","2.97906980035019","4.89326474972412","5.48920080280135","5.76700457562583","6.21","6.7","7.23","8"
"IRQ","0","0","0","0","0","0","0","0","0","0","0","0.1","0.5","0.6","0.9","0.9","0.95234424383919","0.93","1","1.06","2.5","5"
"IRL","0","0.0567960442691087","0.169686377153426","0.281141005146567","0.558377221782965","1.10838632805464","2.19930183163355","4.08825507004952","8.09601004337033","10.9338085895467","17.8504672405807","23.1388121904053","25.85","34.31","36.99","41.61","54.82","60.55","65.34","67.38","69.85","76.82"
"ABW","0","0","0","0","0","0","2.76838266270266","0","0","4.50617909808825","15.4428229480349","17.1","18.8","20.8","23","25.4","28","30.9","34.2","37.7","42","57.06835805"
"SYR","0","0","0","0","0","0","0","0.0326078138234696","0.063687286253526","0.124295462246123","0.181698580104333","0.353759130007247","2.09310101861765","3.39797261356623","4.32159377785571","5.64810604883917","7.83255156888787","0","14","17.3","20.7","22.5"
"NZL","0","0","0.28594124136243","0.631215367316847","3.16871884839389","4.88424078004581","8.04189936796032","14.6015243991473","31.636260808802","41.4944826585159","47.3795565432096","53.2410152941279","59.0807532812931","60.9625398663824","61.8476278106481","62.7202123689541","69","69.76","72.03","79.7","83","86"
"NCL","0","0","0","0","0","0.00517901256946351","0.25298394563881","0.989334969033815","1.93604282526729","5.68814732301567","13.9395488232698","18.2371097828416","22.389797417113","26.4083344703588","30.2980462088488","32.3590147531561","33.5157146807209","35.05","34.51","33.99","42","50"
"ARE","0","0","0","0","0","0.102939174586567","0.375393534255","3.29559269403717","6.90830298573401","14.9426989907479","23.6253008751553","26.2717542010006","28.3164853110439","29.4779534120864","30.1312961695367","40","52","61","63","64","68","70"
"ARG","0","0","0.00299287414623027","0.0295270652905125","0.0437059511392524","0.0862770809737151","0.14195470435477","0.280339881830012","0.830766679676473","3.28448195590463","7.0386830862178","9.78080728532407","10.8821243775325","11.9136965509954","16.0366841054923","17.7205833696065","20.9272021035896","25.9466329403819","28.1126234799907","34","40","47.704"
"SDN","0","0","0","0","0","0","0","0.00123181896794265","0.00480507103171332","0.00879458075588601","0.0257850324762484","0.140185224494161","0.439477639075583","0.538471703150458","0.791561615446385","1.29204067798853","8.09203373417138","8.66","0","0","8","19"
"SSD","0","0","0","0","0","0","0","0.00123181896794265","0.00480507103171332","0.00879458075588601","0.0257850324762484","0.140185224494161","0.439477639075583","0.538471703150458","0.791561615446385","1.29204067798853","8.09203373417138","8.66","0","0","8","19"
"BHR","0","0","0","0","0","0.346205843608434","0.843254219222486","1.64629920170952","3.21820215136814","4.72035811783587","6.15373254647607","15.0386342513918","18.0507208881153","21.5549449917804","21.4586805077435","21.3037335136591","28.2439524318043","32.91","51.95","53","55","77"
"ARM","0","0","0","0","0.00911701414140063","0.0527431233050454","0.0945729024675962","0.111650934518322","0.128659477603923","0.970737757459877","1.30047002237784","1.63109466677715","1.9604050458212","4.57521722477781","4.8990085713054","5.25298335195804","5.63178777731609","6.02125339712607","6.21","15.3","0","0"
"PNG","0","0","0","0","0","0","0.00206702280091511","0.100588320971699","0.234958541565341","0.667113314914652","0.835249302427624","0.904103545170821","1.3216569348661","1.37440466802801","1.5079127722725","1.71619047556782","1.754487260668","1.79055936140245","1.15","1.61","1.28","2"
"LIE","0","0","0","0","0","0","0","0","0","0","36.5152298938015","45.1168526483592","59.4707106749926","58.8096918372148","64.0074481394199","63.3713561470216","64.2141613630526","65.080218443168","70","75","80","85"
"EGY","0","0","0","0.000975791364357015","0.00638326960356752","0.031319638236881","0.0614668989377844","0.0904802447092506","0.147987376854339","0.290445278316066","0.641265037504813","0.838945611477604","2.71999971465421","4.03788510706701","5.1506662320737","11.6983982081957","12.5527999697616","16.05","18.01","24.28","30.2","35.62"
